scenario,mois,date_calendrier,annee,mrr_total,arr,cogs_variables,marge_brute_eur,marge_brute_pct,couts_infra_outils,couts_rh_equipe,couts_fixes_hors_fondateur,salaire_fondateur_net,cout_fondateur_employeur,dividendes_fondateur_net,cout_total_mensuel,resultat_net,marge_nette_pct_mrr,taux_couverture_fixes,equipes,independants,point_mort
Leader Dual-Track (FR + EN/WT),1,déc. 2027,Y1,477.0,5725.0,77.0,400.0,83.8,2200.0,0.0,2200.0,0,0,0.0,2200.0,-1800.0,-377.4,18.2,4.0,22.0,
Leader Dual-Track (FR + EN/WT),2,jan. 2028,Y1,950.0,11404.0,154.0,797.0,83.8,2200.0,0.0,2200.0,0,0,0.0,2200.0,-1403.0,-147.7,36.2,8.0,44.0,
Leader Dual-Track (FR + EN/WT),3,fév. 2028,Y1,1420.0,17037.0,230.0,1190.0,83.8,2200.0,250.0,2450.0,0,0,0.0,2450.0,-1260.0,-88.7,48.6,11.9,65.0,
Leader Dual-Track (FR + EN/WT),4,mars 2028,Y1,1897.0,22764.0,306.0,1591.0,83.8,2200.0,250.0,2450.0,0,0,0.0,2450.0,-859.0,-45.3,64.9,15.9,87.0,
Leader Dual-Track (FR + EN/WT),5,avr. 2028,Y1,2381.0,28570.0,384.0,1997.0,83.9,2200.0,250.0,2450.0,0,0,0.0,2450.0,-453.0,-19.0,81.5,20.0,109.0,
Leader Dual-Track (FR + EN/WT),6,mai 2028,Y1,2871.0,34453.0,462.0,2409.0,83.9,2200.0,1550.0,3750.0,0,0,0.0,3750.0,-1341.0,-46.7,64.2,24.1,131.0,
Leader Dual-Track (FR + EN/WT),7,juin 2028,Y1,3903.0,46839.0,627.0,3276.0,83.9,2200.0,1550.0,3750.0,0,0,0.0,3750.0,-474.0,-12.1,87.4,31.4,190.0,
Leader Dual-Track (FR + EN/WT),8,juil. 2028,Y1,4948.0,59377.0,794.0,4154.0,84.0,2200.0,1550.0,3750.0,217.0,405.0,0.0,4154.0,0.0,0.0,110.8,38.8,249.0,OUI
Leader Dual-Track (FR + EN/WT),9,août 2028,Y1,6005.0,72064.0,962.0,5044.0,84.0,2200.0,1550.0,3750.0,693.0,1294.0,0.0,5044.0,0.0,0.0,134.5,46.2,309.0,OUI
Leader Dual-Track (FR + EN/WT),10,sept. 2028,Y1,7075.0,84902.0,1131.0,5944.0,84.0,2200.0,1550.0,3750.0,1175.0,2193.0,0.0,5944.0,0.0,0.0,158.5,53.7,369.0,OUI
Leader Dual-Track (FR + EN/WT),11,oct. 2028,Y1,8157.0,97888.0,1302.0,6855.0,84.0,2200.0,1550.0,3750.0,1663.0,3104.0,0.0,6855.0,0.0,0.0,182.8,61.3,430.0,OUI
Leader Dual-Track (FR + EN/WT),12,nov. 2028,Y1,9252.0,111023.0,1475.0,7777.0,84.1,2200.0,1550.0,3750.0,2000,3733.0,0.0,7483.0,293.0,3.2,207.4,69.0,492.0,OUI
Leader Dual-Track (FR + EN/WT),13,déc. 2028,Y2,10423.0,125070.0,1659.0,8764.0,84.1,4800.0,1550.0,6350.0,1293.0,2414.0,0.0,8764.0,0.0,0.0,138.0,76.7,554.0,OUI
Leader Dual-Track (FR + EN/WT),14,jan. 2029,Y2,11619.0,139423.0,1846.0,9772.0,84.1,4800.0,1550.0,6350.0,1833.0,3422.0,0.0,9772.0,0.0,0.0,153.9,84.5,617.0,OUI
Leader Dual-Track (FR + EN/WT),15,fév. 2029,Y2,12840.0,154085.0,2037.0,10803.0,84.1,4800.0,1550.0,6350.0,2386.0,4454.0,0.0,10803.0,0.0,0.0,170.1,92.4,680.0,OUI
Leader Dual-Track (FR + EN/WT),16,mars 2029,Y2,14088.0,169057.0,2231.0,11857.0,84.2,4800.0,1550.0,6350.0,2500,4667.0,0.0,11017.0,840.0,6.0,186.7,100.4,744.0,OUI
Leader Dual-Track (FR + EN/WT),17,avr. 2029,Y2,15362.0,184343.0,2429.0,12933.0,84.2,4800.0,1550.0,6350.0,2500,4667.0,0.0,11017.0,1916.0,12.5,203.7,108.4,808.0,OUI
Leader Dual-Track (FR + EN/WT),18,mai 2029,Y2,16662.0,199946.0,2630.0,14032.0,84.2,4800.0,1550.0,6350.0,2500,4667.0,0.0,11017.0,3015.0,18.1,221.0,116.4,873.0,OUI
Leader Dual-Track (FR + EN/WT),19,juin 2029,Y2,18668.0,224011.0,2938.0,15730.0,84.3,4816.0,1550.0,6366.0,2500,4667.0,0.0,11033.0,4697.0,25.2,247.1,128.5,977.0,OUI
Leader Dual-Track (FR + EN/WT),20,juil. 2029,Y2,20742.0,248905.0,3255.0,17487.0,84.3,4832.0,1550.0,6382.0,2500,4667.0,0.0,11049.0,6439.0,31.0,274.0,140.7,1083.0,OUI
Leader Dual-Track (FR + EN/WT),21,août 2029,Y2,22887.0,274644.0,3581.0,19306.0,84.4,4848.0,1550.0,6398.0,2500,4667.0,0.0,11065.0,8242.0,36.0,301.8,153.2,1191.0,OUI
Leader Dual-Track (FR + EN/WT),22,sept. 2029,Y2,25103.0,301242.0,3916.0,21188.0,84.4,4864.0,1550.0,6414.0,2500,4667.0,0.0,11081.0,10107.0,40.3,330.3,165.9,1301.0,OUI
Leader Dual-Track (FR + EN/WT),23,oct. 2029,Y2,27393.0,328715.0,4260.0,23133.0,84.4,4880.0,1550.0,6430.0,2500,4667.0,0.0,11097.0,12037.0,43.9,359.8,178.8,1413.0,OUI
Leader Dual-Track (FR + EN/WT),24,nov. 2029,Y2,29757.0,357078.0,4613.0,25143.0,84.5,4896.0,6050.0,10946.0,2500,4667.0,5637.0,15763.0,9381.0,31.5,229.7,191.9,1527.0,OUI
Leader Dual-Track (FR + EN/WT),25,déc. 2029,Y3,32277.0,387319.0,4986.0,27290.0,84.6,8698.0,6050.0,14748.0,5000,9333.0,0.0,24232.0,3059.0,9.5,185.0,205.2,1642.0,OUI
Leader Dual-Track (FR + EN/WT),26,jan. 2030,Y3,34886.0,418637.0,5371.0,29516.0,84.6,8727.0,6050.0,14777.0,5000,9333.0,0.0,24260.0,5256.0,15.1,199.7,218.7,1760.0,OUI
Leader Dual-Track (FR + EN/WT),27,fév. 2030,Y3,37588.0,451057.0,5766.0,31822.0,84.7,8755.0,6050.0,14805.0,5000,9333.0,1975.0,24288.0,7534.0,20.0,214.9,232.5,1879.0,OUI
Leader Dual-Track (FR + EN/WT),28,mars 2030,Y3,40305.0,483658.0,6168.0,34137.0,84.7,8783.0,6050.0,14833.0,5000,9333.0,0.0,24317.0,9820.0,24.4,230.1,246.2,1998.0,OUI
Leader Dual-Track (FR + EN/WT),29,avr. 2030,Y3,43079.0,516944.0,6576.0,36503.0,84.7,8812.0,6050.0,14862.0,5000,9333.0,0.0,24345.0,12158.0,28.2,245.6,260.1,2117.0,OUI
Leader Dual-Track (FR + EN/WT),30,mai 2030,Y3,45911.0,550931.0,6991.0,38920.0,84.8,8840.0,10850.0,19690.0,5000,9333.0,2209.0,29173.0,9747.0,21.2,197.7,274.0,2236.0,OUI
Leader Dual-Track (FR + EN/WT),31,juin 2030,Y3,48803.0,585632.0,7412.0,41390.0,84.8,8868.0,10850.0,19718.0,5000,9333.0,0.0,29202.0,12189.0,25.0,209.9,287.9,2354.0,OUI
Leader Dual-Track (FR + EN/WT),32,juil. 2030,Y3,51755.0,621064.0,7840.0,43915.0,84.9,8897.0,10850.0,19747.0,5000,9333.0,0.0,29230.0,14685.0,28.4,222.4,301.9,2473.0,OUI
Leader Dual-Track (FR + EN/WT),33,août 2030,Y3,54770.0,657242.0,8275.0,46495.0,84.9,8925.0,10850.0,19775.0,5000,9333.0,3562.0,29258.0,17236.0,31.5,235.1,316.0,2591.0,OUI
Leader Dual-Track (FR + EN/WT),34,sept. 2030,Y3,57848.0,694180.0,8717.0,49131.0,84.9,8953.0,10850.0,19803.0,5000,9333.0,0.0,29287.0,19844.0,34.3,248.1,330.1,2709.0,OUI
Leader Dual-Track (FR + EN/WT),35,oct. 2030,Y3,60991.0,731893.0,9166.0,51825.0,85.0,8982.0,10850.0,19832.0,5000,9333.0,0.0,29315.0,22510.0,36.9,261.3,344.2,2827.0,OUI
Leader Dual-Track (FR + EN/WT),36,nov. 2030,Y3,64200.0,770397.0,9622.0,54577.0,85.0,9010.0,14350.0,23360.0,5000,9333.0,5744.0,32843.0,21734.0,33.9,233.6,358.4,2944.0,OUI
Leader Dual-Track (FR + EN/WT),37,déc. 2030,Y4,69739.0,836871.0,10297.0,59442.0,85.2,14887.0,14350.0,29237.0,5000,9333.0,0.0,38720.0,20722.0,29.7,203.3,379.1,3114.0,OUI
Leader Dual-Track (FR + EN/WT),38,jan. 2031,Y4,75341.0,904093.0,10978.0,64363.0,85.4,14933.0,14350.0,29283.0,5000,9333.0,0.0,38767.0,25596.0,34.0,219.8,399.9,3284.0,OUI
Leader Dual-Track (FR + EN/WT),39,fév. 2031,Y4,81006.0,972073.0,11666.0,69340.0,85.6,14980.0,14350.0,29330.0,5000,9333.0,4495.0,38813.0,30526.0,37.7,236.4,420.7,3453.0,OUI
Leader Dual-Track (FR + EN/WT),40,mars 2031,Y4,86735.0,1040823.0,12361.0,74374.0,85.7,15027.0,14350.0,29377.0,5000,9333.0,0.0,38860.0,35514.0,40.9,253.2,441.6,3622.0,OUI
Leader Dual-Track (FR + EN/WT),41,avr. 2031,Y4,92529.0,1110353.0,13062.0,79467.0,85.9,15073.0,14350.0,29423.0,5000,9333.0,0.0,38907.0,40561.0,43.8,270.1,462.5,3791.0,OUI
Leader Dual-Track (FR + EN/WT),42,mai 2031,Y4,98389.0,1180673.0,13770.0,84619.0,86.0,15120.0,19850.0,34970.0,5000,9333.0,7569.0,44453.0,40166.0,40.8,242.0,483.6,3959.0,OUI
Leader Dual-Track (FR + EN/WT),43,juin 2031,Y4,104015.0,1248180.0,14464.0,89551.0,86.1,15120.0,19850.0,34970.0,5000,9333.0,0.0,44453.0,45098.0,43.4,256.1,504.5,4125.0,OUI
Leader Dual-Track (FR + EN/WT),44,juil. 2031,Y4,109645.0,1315741.0,15157.0,94488.0,86.2,15120.0,19850.0,34970.0,5000,9333.0,0.0,44453.0,50034.0,45.6,270.2,525.3,4289.0,OUI
Leader Dual-Track (FR + EN/WT),45,août 2031,Y4,115280.0,1383356.0,15851.0,99429.0,86.3,15120.0,19850.0,34970.0,5000,9333.0,10211.0,44453.0,54976.0,47.7,284.3,545.9,4452.0,OUI
Leader Dual-Track (FR + EN/WT),46,sept. 2031,Y4,120919.0,1451027.0,16544.0,104375.0,86.3,15120.0,19850.0,34970.0,5000,9333.0,0.0,44453.0,59921.0,49.6,298.5,566.5,4612.0,OUI
Leader Dual-Track (FR + EN/WT),47,oct. 2031,Y4,126563.0,1518751.0,17238.0,109325.0,86.4,15120.0,19850.0,34970.0,5000,9333.0,0.0,44453.0,64872.0,51.3,312.6,587.0,4770.0,OUI
Leader Dual-Track (FR + EN/WT),48,nov. 2031,Y4,132211.0,1586530.0,17931.0,114280.0,86.4,15120.0,26850.0,41970.0,5000,9333.0,13549.0,51453.0,62826.0,47.5,272.3,607.3,4926.0,OUI
Leader Dual-Track (FR + EN/WT),49,déc. 2031,Y5,137853.0,1654237.0,18630.0,119223.0,86.5,15159.0,26850.0,42009.0,5000,9333.0,0.0,51492.0,67731.0,49.1,283.8,627.7,5081.0,OUI
Leader Dual-Track (FR + EN/WT),50,jan. 2032,Y5,143530.0,1722361.0,19333.0,124197.0,86.5,15198.0,26850.0,42048.0,5000,9333.0,0.0,51531.0,72666.0,50.6,295.4,648.2,5237.0,OUI
Leader Dual-Track (FR + EN/WT),51,fév. 2032,Y5,149242.0,1790904.0,20041.0,129201.0,86.6,15237.0,26850.0,42087.0,5000,9333.0,22983.0,51570.0,77631.0,52.0,307.0,668.7,5391.0,OUI
Leader Dual-Track (FR + EN/WT),52,mars 2032,Y5,154989.0,1859865.0,20755.0,134234.0,86.6,15276.0,26850.0,42126.0,5000,9333.0,0.0,51609.0,82625.0,53.3,318.6,689.2,5546.0,OUI
Leader Dual-Track (FR + EN/WT),53,avr. 2032,Y5,160770.0,1929246.0,21473.0,139297.0,86.6,15314.0,26850.0,42164.0,5000,9333.0,0.0,51648.0,87649.0,54.5,330.4,709.8,5700.0,OUI
Leader Dual-Track (FR + EN/WT),54,mai 2032,Y5,166587.0,1999047.0,22197.0,144390.0,86.7,15353.0,26850.0,42203.0,5000,9333.0,28031.0,51687.0,92704.0,55.6,342.1,730.5,5854.0,OUI
Leader Dual-Track (FR + EN/WT),55,juin 2032,Y5,172439.0,2069269.0,22925.0,149514.0,86.7,15392.0,26850.0,42242.0,5000,9333.0,0.0,51726.0,97788.0,56.7,353.9,751.2,6008.0,OUI
Leader Dual-Track (FR + EN/WT),56,juil. 2032,Y5,178326.0,2139912.0,23659.0,154667.0,86.7,15431.0,26850.0,42281.0,5000,9333.0,0.0,51764.0,102903.0,57.7,365.8,772.0,6161.0,OUI
Leader Dual-Track (FR + EN/WT),57,août 2032,Y5,184248.0,2210979.0,24398.0,159851.0,86.8,15470.0,26850.0,42320.0,5000,9333.0,33169.0,51803.0,108047.0,58.6,377.7,792.8,6314.0,OUI
Leader Dual-Track (FR + EN/WT),58,sept. 2032,Y5,190206.0,2282468.0,25141.0,165064.0,86.8,15509.0,26850.0,42359.0,5000,9333.0,0.0,51842.0,113222.0,59.5,389.7,813.6,6467.0,OUI
Leader Dual-Track (FR + EN/WT),59,oct. 2032,Y5,196198.0,2354382.0,25890.0,170308.0,86.8,15548.0,26850.0,42398.0,5000,9333.0,0.0,51881.0,118427.0,60.4,401.7,834.6,6619.0,OUI
Leader Dual-Track (FR + EN/WT),60,nov. 2032,Y5,202227.0,2426720.0,26645.0,175582.0,86.8,15587.0,26850.0,42437.0,5000,9333.0,38399.0,51920.0,123662.0,61.2,413.7,855.5,6771.0,OUI
Leader Dual-Track (FR + EN/WT),61,déc. 2032,Y6,206274.0,2475290.0,27109.0,179165.0,86.9,35716.0,26850.0,62566.0,5000,9333.0,0.0,72049.0,107116.0,51.9,286.4,869.2,6833.0,OUI
Leader Dual-Track (FR + EN/WT),62,jan. 2033,Y6,210340.0,2524086.0,27577.0,182764.0,86.9,35804.0,26850.0,62654.0,5000,9333.0,0.0,72138.0,110626.0,52.6,291.7,883.0,6894.0,OUI
Leader Dual-Track (FR + EN/WT),63,fév. 2033,Y6,214426.0,2573108.0,28047.0,186379.0,86.9,35893.0,26850.0,62743.0,5000,9333.0,35770.0,72227.0,114152.0,53.2,297.1,896.7,6956.0,OUI
Leader Dual-Track (FR + EN/WT),64,mars 2033,Y6,218530.0,2622355.0,28520.0,190009.0,86.9,35982.0,26850.0,62832.0,5000,9333.0,0.0,72316.0,117694.0,53.9,302.4,910.5,7018.0,OUI
Leader Dual-Track (FR + EN/WT),65,avr. 2033,Y6,222652.0,2671827.0,28996.0,193656.0,87.0,36071.0,26850.0,62921.0,5000,9333.0,0.0,72404.0,121251.0,54.5,307.8,924.4,7081.0,OUI
Leader Dual-Track (FR + EN/WT),66,mai 2033,Y6,226794.0,2721524.0,29475.0,197318.0,87.0,36160.0,26850.0,63010.0,5000,9333.0,39349.0,72493.0,124825.0,55.0,313.2,938.3,7143.0,OUI
Leader Dual-Track (FR + EN/WT),67,juin 2033,Y6,230954.0,2771446.0,29957.0,200996.0,87.0,36249.0,26850.0,63099.0,5000,9333.0,0.0,72582.0,128414.0,55.6,318.5,952.2,7206.0,OUI
Leader Dual-Track (FR + EN/WT),68,juil. 2033,Y6,235133.0,2821592.0,30442.0,204690.0,87.1,36338.0,26850.0,63188.0,5000,9333.0,0.0,72671.0,132019.0,56.1,323.9,966.2,7269.0,OUI
Leader Dual-Track (FR + EN/WT),69,août 2033,Y6,239330.0,2871963.0,30930.0,208400.0,87.1,36427.0,26850.0,63277.0,5000,9333.0,42977.0,72760.0,135640.0,56.7,329.3,980.3,7332.0,OUI
Leader Dual-Track (FR + EN/WT),70,sept. 2033,Y6,243546.0,2922557.0,31421.0,212126.0,87.1,36516.0,26850.0,63366.0,5000,9333.0,0.0,72849.0,139277.0,57.2,334.8,994.3,7395.0,OUI
Leader Dual-Track (FR + EN/WT),71,oct. 2033,Y6,247781.0,2973375.0,31914.0,215867.0,87.1,36604.0,26850.0,63454.0,5000,9333.0,0.0,72938.0,142929.0,57.7,340.2,1008.4,7459.0,OUI
Leader Dual-Track (FR + EN/WT),72,nov. 2033,Y6,252035.0,3024416.0,32411.0,219624.0,87.1,36693.0,35850.0,72543.0,5000,9333.0,45641.0,82027.0,137597.0,54.6,302.8,1022.6,7522.0,OUI
Leader Dual-Track (FR + EN/WT),73,déc. 2033,Y7,254973.0,3059681.0,32844.0,222130.0,87.1,36782.0,35850.0,72632.0,5000,9333.0,0.0,82116.0,140014.0,54.9,305.8,1036.8,7586.0,OUI
Leader Dual-Track (FR + EN/WT),74,jan. 2034,Y7,257931.0,3095168.0,33279.0,224651.0,87.1,36871.0,35850.0,72721.0,5000,9333.0,0.0,82204.0,142447.0,55.2,308.9,1051.0,7650.0,OUI
Leader Dual-Track (FR + EN/WT),75,fév. 2034,Y7,260906.0,3130878.0,33718.0,227189.0,87.1,36960.0,35850.0,72810.0,5000,9333.0,46489.0,82293.0,144895.0,55.5,312.0,1065.3,7715.0,OUI
Leader Dual-Track (FR + EN/WT),76,mars 2034,Y7,263901.0,3166810.0,34159.0,229741.0,87.1,37049.0,35850.0,72899.0,5000,9333.0,0.0,82382.0,147359.0,55.8,315.1,1079.6,7779.0,OUI
Leader Dual-Track (FR + EN/WT),77,avr. 2034,Y7,266914.0,3202964.0,34604.0,232310.0,87.0,37138.0,35850.0,72988.0,5000,9333.0,0.0,82471.0,149839.0,56.1,318.3,1093.9,7844.0,OUI
Leader Dual-Track (FR + EN/WT),78,mai 2034,Y7,269945.0,3239341.0,35051.0,234894.0,87.0,37227.0,35850.0,73077.0,5000,9333.0,48980.0,82560.0,152334.0,56.4,321.4,1108.3,7908.0,OUI
Leader Dual-Track (FR + EN/WT),79,juin 2034,Y7,272995.0,3275938.0,35501.0,237494.0,87.0,37316.0,35850.0,73166.0,5000,9333.0,0.0,82649.0,154845.0,56.7,324.6,1122.7,7973.0,OUI
Leader Dual-Track (FR + EN/WT),80,juil. 2034,Y7,276063.0,3312757.0,35954.0,240109.0,87.0,37404.0,35850.0,73254.0,5000,9333.0,0.0,82738.0,157371.0,57.0,327.8,1137.2,8038.0,OUI
Leader Dual-Track (FR + EN/WT),81,août 2034,Y7,279150.0,3349797.0,36410.0,242739.0,87.0,37493.0,35850.0,73343.0,5000,9333.0,51517.0,82827.0,159913.0,57.3,331.0,1151.7,8104.0,OUI
Leader Dual-Track (FR + EN/WT),82,sept. 2034,Y7,282255.0,3387058.0,36869.0,245385.0,86.9,37582.0,35850.0,73432.0,5000,9333.0,0.0,82916.0,162470.0,57.6,334.2,1166.2,8169.0,OUI
Leader Dual-Track (FR + EN/WT),83,oct. 2034,Y7,285378.0,3424539.0,37331.0,248047.0,86.9,37671.0,35850.0,73521.0,5000,9333.0,0.0,83004.0,165043.0,57.8,337.4,1180.8,8235.0,OUI
Leader Dual-Track (FR + EN/WT),84,nov. 2034,Y7,288520.0,3462240.0,37796.0,250724.0,86.9,37760.0,35850.0,73610.0,5000,9333.0,54101.0,83093.0,167631.0,58.1,340.6,1195.4,8301.0,OUI
Leader Dual-Track (FR + EN/WT),85,déc. 2034,Y8,291998.0,3503975.0,38292.0,253706.0,86.9,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,170613.0,58.4,344.7,1209.9,8366.0,OUI
Leader Dual-Track (FR + EN/WT),86,jan. 2035,Y8,295478.0,3545738.0,38788.0,256690.0,86.9,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,173597.0,58.8,348.7,1224.4,8430.0,OUI
Leader Dual-Track (FR + EN/WT),87,fév. 2035,Y8,298961.0,3587528.0,39284.0,259676.0,86.9,37760.0,35850.0,73610.0,5000,9333.0,56982.0,83093.0,176583.0,59.1,352.8,1238.8,8493.0,OUI
Leader Dual-Track (FR + EN/WT),88,mars 2035,Y8,302445.0,3629345.0,39780.0,262665.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,179572.0,59.4,356.8,1253.1,8556.0,OUI
Leader Dual-Track (FR + EN/WT),89,avr. 2035,Y8,305932.0,3671188.0,40276.0,265656.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,182563.0,59.7,360.9,1267.3,8617.0,OUI
Leader Dual-Track (FR + EN/WT),90,mai 2035,Y8,309421.0,3713057.0,40773.0,268649.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,60002.0,83093.0,185556.0,60.0,365.0,1281.4,8678.0,OUI
Leader Dual-Track (FR + EN/WT),91,juin 2035,Y8,312913.0,3754953.0,41269.0,271644.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,188551.0,60.3,369.0,1295.5,8739.0,OUI
Leader Dual-Track (FR + EN/WT),92,juil. 2035,Y8,316406.0,3796875.0,41765.0,274642.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,191548.0,60.5,373.1,1309.5,8798.0,OUI
Leader Dual-Track (FR + EN/WT),93,août 2035,Y8,319902.0,3838822.0,42261.0,277641.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,63029.0,83093.0,194548.0,60.8,377.2,1323.4,8857.0,OUI
Leader Dual-Track (FR + EN/WT),94,sept. 2035,Y8,323400.0,3880795.0,42757.0,280643.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,197549.0,61.1,381.3,1337.3,8915.0,OUI
Leader Dual-Track (FR + EN/WT),95,oct. 2035,Y8,326899.0,3922792.0,43253.0,283646.0,86.8,37760.0,35850.0,73610.0,5000,9333.0,0.0,83093.0,200553.0,61.4,385.3,1351.0,8972.0,OUI
Leader Dual-Track (FR + EN/WT),96,nov. 2035,Y8,330401.0,3964815.0,43749.0,286652.0,86.8,37760.0,45850.0,83610.0,5000,9333.0,64940.0,93093.0,193559.0,58.6,342.8,1364.7,9029.0,OUI
Leader Dual-Track (FR + EN/WT),97,déc. 2035,Y9,333905.0,4006862.0,44245.0,289660.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,196567.0,58.9,346.4,1378.4,9085.0,OUI
Leader Dual-Track (FR + EN/WT),98,jan. 2036,Y9,337411.0,4048933.0,44741.0,292670.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,199576.0,59.1,350.0,1391.9,9140.0,OUI
Leader Dual-Track (FR + EN/WT),99,fév. 2036,Y9,340919.0,4091029.0,45237.0,295682.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,65734.0,93093.0,202588.0,59.4,353.6,1405.4,9194.0,OUI
Leader Dual-Track (FR + EN/WT),100,mars 2036,Y9,344429.0,4133148.0,45734.0,298695.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,205602.0,59.7,357.2,1418.8,9248.0,OUI
Leader Dual-Track (FR + EN/WT),101,avr. 2036,Y9,347941.0,4175291.0,46230.0,301711.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,208618.0,60.0,360.9,1432.1,9301.0,OUI
Leader Dual-Track (FR + EN/WT),102,mai 2036,Y9,351455.0,4217457.0,46726.0,304729.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,68780.0,93093.0,211636.0,60.2,364.5,1445.4,9354.0,OUI
Leader Dual-Track (FR + EN/WT),103,juin 2036,Y9,354970.0,4259646.0,47222.0,307748.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,214655.0,60.5,368.1,1458.5,9406.0,OUI
Leader Dual-Track (FR + EN/WT),104,juil. 2036,Y9,358488.0,4301858.0,47718.0,310770.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,217677.0,60.7,371.7,1471.6,9457.0,OUI
Leader Dual-Track (FR + EN/WT),105,août 2036,Y9,362008.0,4344092.0,48214.0,313793.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,71831.0,93093.0,220700.0,61.0,375.3,1484.7,9507.0,OUI
Leader Dual-Track (FR + EN/WT),106,sept. 2036,Y9,365529.0,4386348.0,48710.0,316819.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,223725.0,61.2,378.9,1497.7,9557.0,OUI
Leader Dual-Track (FR + EN/WT),107,oct. 2036,Y9,369052.0,4428627.0,49206.0,319846.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,226752.0,61.4,382.5,1510.6,9606.0,OUI
Leader Dual-Track (FR + EN/WT),108,nov. 2036,Y9,372577.0,4470927.0,49703.0,322875.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,74889.0,93093.0,229781.0,61.7,386.2,1523.4,9655.0,OUI
Leader Dual-Track (FR + EN/WT),109,déc. 2036,Y10,376104.0,4513248.0,50199.0,325905.0,86.7,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,232812.0,61.9,389.8,1536.2,9703.0,OUI
Leader Dual-Track (FR + EN/WT),110,jan. 2037,Y10,379633.0,4555591.0,50695.0,328938.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,235844.0,62.1,393.4,1548.8,9751.0,OUI
Leader Dual-Track (FR + EN/WT),111,fév. 2037,Y10,383163.0,4597954.0,51191.0,331972.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,77952.0,93093.0,238879.0,62.3,397.0,1561.5,9797.0,OUI
Leader Dual-Track (FR + EN/WT),112,mars 2037,Y10,386695.0,4640338.0,51687.0,335008.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,241914.0,62.6,400.7,1574.0,9844.0,OUI
Leader Dual-Track (FR + EN/WT),113,avr. 2037,Y10,390229.0,4682742.0,52183.0,338045.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,244952.0,62.8,404.3,1586.5,9889.0,OUI
Leader Dual-Track (FR + EN/WT),114,mai 2037,Y10,393764.0,4725166.0,52679.0,341085.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,81020.0,93093.0,247991.0,63.0,407.9,1598.9,9935.0,OUI
Leader Dual-Track (FR + EN/WT),115,juin 2037,Y10,397301.0,4767610.0,53175.0,344126.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,251032.0,63.2,411.6,1611.3,9979.0,OUI
Leader Dual-Track (FR + EN/WT),116,juil. 2037,Y10,400839.0,4810074.0,53671.0,347168.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,254075.0,63.4,415.2,1623.6,10023.0,OUI
Leader Dual-Track (FR + EN/WT),117,août 2037,Y10,404380.0,4852556.0,54167.0,350212.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,84093.0,93093.0,257119.0,63.6,418.9,1635.8,10067.0,OUI
Leader Dual-Track (FR + EN/WT),118,sept. 2037,Y10,407921.0,4895058.0,54663.0,353258.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,260165.0,63.8,422.5,1647.9,10109.0,OUI
Leader Dual-Track (FR + EN/WT),119,oct. 2037,Y10,411465.0,4937578.0,55159.0,356305.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,0.0,93093.0,263212.0,64.0,426.2,1660.0,10152.0,OUI
Leader Dual-Track (FR + EN/WT),120,nov. 2037,Y10,415010.0,4980117.0,55655.0,359354.0,86.6,37760.0,45850.0,83610.0,5000,9333.0,87171.0,93093.0,266261.0,64.2,429.8,1672.1,10194.0,OUI
